Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,1,,14.53,25.02,24.95,44,44.2,22.36,22.28,1,US LUM 96 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,11/6/2020 16:31
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 96 (cps),0,716,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 96 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,16,,14.53,25.05,25,43.3,43.4,22.48,22.58,1,US LUM 96 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,11/6/2020 16:46
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 96 (cps),0,716,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 96 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,,,,,,,,,,,,,,,,
B,,6863720,10870200,34384080,,10090520,19726120,43566920,,,,,,,,
C,,143080,970520,9463840,,109720,54840,1284160,,,,,,,,
D,,4600,77640,844720,,11760,10760,422640,4161040,3698200,3519480,,,,,
E,,193560,1046720,9833280,,12902400,2591880,17264800,,,,,,,,
F,,11440,10680,305720,,4652040,146880,4092720,,,,,,,,
G,,2000,3080,40320,,380120,1760,38160,,,,,,,,
H,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,17,,14.53,25.05,25.05,43.4,43.3,22.58,22.48,1,US LUM 96 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,11/6/2020 16:47
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 96 (cps),0,716,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 96 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
